"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","comparison","KO_Description"
"K00280","K00280","1/26","5/17409",0.2,133.915384615385,11.4956746810854,0.00744598328057589,0.0130117810639037,NA,"LOC108247938",1,"PrC_PrW_Down","lysyl oxidase-like protein 2/3/4 [EC:1.4.3.-]"
"K00933","K00933","1/26","5/17409",0.2,133.915384615385,11.4956746810854,0.00744598328057589,0.0130117810639037,NA,"LOC108233541",1,"PrC_PrW_Down","creatine kinase [EC:2.7.3.2]"
"K06566","K06566","1/26","5/17409",0.2,133.915384615385,11.4956746810854,0.00744598328057589,0.0130117810639037,NA,"LOC108246977",1,"PrC_PrW_Down","interferon induced transmembrane protein"
"K10371","K10371","1/26","5/17409",0.2,133.915384615385,11.4956746810854,0.00744598328057589,0.0130117810639037,NA,"LOC108229967",1,"PrC_PrW_Down","troponin I, slow skeletal muscle"
"K23539","K23539","1/26","5/17409",0.2,133.915384615385,11.4956746810854,0.00744598328057589,0.0130117810639037,NA,"unc119.2",1,"PrC_PrW_Down","protein unc-119"
"K23926","K23926","1/26","6/17409",0.166666666666667,111.596153846154,10.4785776729992,0.00892876910192175,0.0130117810639037,NA,"pvalb7",1,"PrC_PrW_Down","parvalbumin alpha"
"K04515","K04515","1/26","7/17409",0.142857142857143,95.6538461538462,9.68693646964434,0.010409424851123,0.0130117810639037,NA,"LOC108245388",1,"PrC_PrW_Down","calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]"
"K05046","K05046","1/26","7/17409",0.142857142857143,95.6538461538462,9.68693646964434,0.010409424851123,0.0130117810639037,NA,"LOC108244500",1,"PrC_PrW_Down","solute carrier family 6 (neurotransmitter transporter, GABA) member 13"
"K01353","K01353","1/26","9/17409",0.111111111111111,74.3974358974359,8.51777701936564,0.0133643578799799,0.014849286533311,NA,"LOC108230705",1,"PrC_PrW_Down","granzyme B [EC:3.4.21.79]"
"K23483","K23483","1/26","26/17409",0.0384615384615385,25.7529585798817,4.88483807316328,0.0381410543702102,0.0381410543702102,NA,"LOC108238859",1,"PrC_PrW_Down","gamma-crystallin"
"K06051","K06051","3/204","6/17409",0.5,42.6691176470588,11.1157828369929,3.08982498441666e-05,0.000865150995636665,0.000715538417443859,"dlb/dla/dld",3,"PrC_PoC_Up","delta"
